Ticker,Close,Signal,Score,Target,StopLoss,RSI,ADX,Vol_Ratio,Return_1D_pct,Pct_vs_MA50,PE_Ratio,MACD,MACD_Signal_Line,MACD_Hist,ATR,Pct_from_52W_High,Rules_Fired,Sector
GICRE,378.55,STRONG BUY,80,403.49,359.84,55.4,20.3,0.92,-0.41,1.03,6.9,-1.2954,-3.1014,1.8061,12.47,-14.3,"Value+Momentum, Golden Cross",Financial Services
OLAELEC,28.34,WEAK BUY,65,30.94,26.6,60.3,23.0,5.13,9.46,2.53,,-0.6152,-1.2818,0.6666,1.74,-60.2,Breakout,Automobile and Auto Components
VTL,536.6,WEAK BUY,65,567.12,516.25,55.0,14.9,1.23,1.28,6.55,19.1,4.9723,8.611,-3.6387,20.35,-4.2,Value+Momentum,Textiles
OBEROIRLTY,1506.9,WEAK BUY,65,1586.42,1453.89,53.7,23.4,1.11,2.2,0.41,24.5,-13.3649,-20.5944,7.2295,53.01,-24.6,Value+Momentum,Realty
LUPIN,2274.5,WEAK BUY,65,2359.92,2217.56,47.3,13.4,1.11,-0.02,1.16,22.4,12.0682,20.5488,-8.4807,56.94,-4.3,Value+Momentum,Healthcare
NLCINDIA,278.6,WEAK BUY,65,295.86,267.1,60.7,16.9,0.72,-1.62,7.78,14.5,4.7933,2.4108,2.3826,11.5,-3.3,Value+Momentum,Power
NATIONALUM,401.8,WEAK BUY,65,428.09,384.28,60.2,15.8,0.51,0.59,8.44,12.0,5.651,4.4335,1.2175,17.52,-5.7,Value+Momentum,Metals & Mining
PFC,402.25,WEAK BUY,65,427.75,385.25,50.5,17.6,0.95,1.14,1.29,5.3,-0.826,1.3022,-2.1283,17.0,-6.8,Value+Momentum,Financial Services
NATCOPHARM,1027.55,WEAK BUY,65,1086.63,988.17,63.5,22.5,0.97,2.56,12.78,11.8,18.3435,16.8723,1.4712,39.38,-2.4,Value+Momentum,Healthcare
KIRLOSENG,1383.9,WEAK BUY,65,1485.16,1316.39,50.9,18.1,0.61,1.24,4.56,37.0,-0.4534,12.1676,-12.6209,67.51,-9.5,Value+Momentum,Capital Goods
PFIZER,4887.1,WEAK BUY,65,5100.9,4744.57,54.9,13.0,1.35,0.7,1.57,26.2,-25.9889,-44.1583,18.1694,142.53,-16.8,Value+Momentum,Healthcare
AKZOINDIA,2991.8,WEAK BUY,65,3169.84,2873.1,55.7,29.2,2.6,4.19,2.29,7.0,-11.3753,-24.4676,13.0923,118.7,-20.1,Value+Momentum,Consumer Durables
ABB,6142.0,WEAK BUY,65,6446.4,5939.07,52.9,25.5,0.73,1.3,5.58,78.1,62.5575,107.3396,-44.7821,202.93,-6.3,MTF Alignment,Capital Goods
CHAMBLFERT,452.4,WEAK BUY,65,476.37,436.42,57.5,12.3,0.72,1.39,3.18,9.5,-1.3979,-4.4883,3.0904,15.98,-37.8,Value+Momentum,Chemicals
WAAREEENER,3070.7,WEAK BUY,65,3264.57,2941.45,57.4,21.1,0.58,-0.6,6.32,27.0,76.8931,57.8749,19.0182,129.25,-20.5,Value+Momentum,Capital Goods
LICHSGFIN,517.4,WEAK BUY,65,542.16,500.89,54.7,20.4,0.79,0.36,0.91,5.2,-3.8648,-7.0399,3.1751,16.51,-18.6,Value+Momentum,Financial Services
JPPOWER,15.01,WEAK BUY,65,16.38,14.1,51.7,17.4,0.47,0.47,1.23,22.7,0.0308,-0.0315,0.0623,0.91,-45.8,Value+Momentum,Power
JINDALSAW,191.79,WEAK BUY,65,206.56,181.94,54.2,18.7,0.2,0.24,3.75,10.9,1.8645,1.9189,-0.0544,9.85,-30.4,Value+Momentum,Capital Goods
J&KBANK,113.56,WEAK BUY,65,122.09,107.87,48.6,16.5,0.43,-0.62,2.42,5.8,0.4076,1.7469,-1.3394,5.69,-11.6,Value+Momentum,Financial Services
KAJARIACER,974.05,WEAK BUY,65,1039.75,930.25,54.7,12.8,0.74,-1.79,3.33,38.3,1.318,-5.2283,6.5463,43.8,-25.6,Value+Momentum,Consumer Durables
AUROPHARMA,1333.7,WEAK BUY,65,1395.51,1292.5,64.3,13.2,1.11,-0.63,9.73,22.2,30.6149,27.5326,3.0823,41.2,-1.9,Value+Momentum,Healthcare
HEG,550.0,WEAK BUY,65,592.08,521.95,54.6,20.5,0.36,-2.51,2.24,28.6,0.0001,-7.5031,7.5032,28.05,-18.2,Value+Momentum,Capital Goods
BAYERCROP,4759.9,WEAK BUY,65,4997.21,4601.69,59.2,17.5,0.73,0.35,4.11,31.9,18.8568,-5.7784,24.6352,158.21,-25.0,Value+Momentum,Chemicals
BLS,268.4,WEAK BUY,65,292.8,252.14,54.5,13.3,0.8,5.09,0.8,17.2,-4.5395,-7.5828,3.0433,16.26,-35.8,Value+Momentum,Consumer Services
HONASA,304.0,WEAK BUY,65,321.6,292.27,59.0,27.1,0.89,-1.12,5.43,63.7,2.7108,-0.2683,2.9791,11.73,-9.0,Golden Cross,Fast Moving Consumer Goods
SARDAEN,519.2,WEAK BUY,65,551.49,497.67,50.3,17.1,1.53,-1.2,1.44,17.3,-1.3229,-0.2415,-1.0813,21.53,-18.8,Value+Momentum,Metals & Mining
SAMMAANCAP,146.95,WEAK BUY,65,156.47,140.61,53.5,16.7,0.96,0.2,1.25,8.0,-0.0769,-1.2049,1.128,6.34,-23.8,Value+Momentum,Financial Services
LINDEINDIA,7296.5,WEAK BUY,65,7779.99,6974.18,57.9,25.8,1.07,4.21,10.47,105.3,144.8426,160.4156,-15.573,322.32,-7.1,MTF Alignment,Chemicals
GRANULES,613.6,WEAK BUY,65,644.15,593.23,57.0,13.8,0.63,-2.31,5.71,27.2,11.2911,6.8732,4.418,20.37,-4.1,Value+Momentum,Healthcare
DRREDDY,1217.3,WEAK BUY,65,1273.34,1179.94,39.4,21.1,1.86,0.64,-3.67,17.9,-10.2264,-0.3537,-9.8727,37.36,-11.2,Golden Cross,Healthcare
GESHIP,1439.6,WEAK BUY,65,1527.06,1381.29,57.6,23.2,0.44,-1.4,9.51,9.1,31.9,36.1007,-4.2007,58.31,-4.6,Value+Momentum,Services
GALLANTT,555.9,WEAK BUY,65,593.37,530.92,52.5,9.7,0.28,-1.23,0.57,28.1,-0.9452,-3.0696,2.1244,24.98,-30.6,Value+Momentum,Capital Goods
SUNTV,595.35,WEAK BUY,65,639.51,565.91,52.4,15.5,0.59,2.22,3.14,14.9,2.1267,3.2223,-1.0956,29.44,-12.0,Value+Momentum,Media Entertainment & Publication
COFORGE,1213.4,WEAK BUY,65,1297.92,1157.06,52.4,39.1,1.87,5.16,-9.84,36.2,-47.0009,-72.7682,25.7672,56.34,-38.9,Breakout,Information Technology
ENGINERSIN,200.55,WEAK BUY,65,215.7,190.45,53.5,14.7,1.25,-0.21,4.37,14.5,-1.3983,-1.8082,0.4099,10.1,-19.7,Value+Momentum,Construction
EMCURE,1547.6,WEAK BUY,65,1654.66,1476.23,53.1,15.8,1.06,-2.67,3.36,33.7,28.0253,19.4099,8.6154,71.37,-7.4,Value+Momentum,Healthcare
SCHNEIDER,906.05,WEAK BUY,65,969.33,863.86,57.0,19.0,0.67,3.42,10.8,88.5,12.4113,18.4145,-6.0031,42.19,-13.9,Golden Cross,Capital Goods
GPIL,276.75,WEAK BUY,65,294.3,265.05,58.1,15.8,1.18,-0.68,7.01,23.5,4.211,1.8005,2.4105,11.7,-4.6,Value+Momentum,Capital Goods
CESC,153.25,WEAK BUY,65,160.97,148.1,49.2,11.6,0.61,0.08,0.59,13.8,-0.8387,-0.6356,-0.2031,5.15,-17.3,Value+Momentum,Power
CCL,1093.0,WEAK BUY,65,1153.61,1052.6,60.4,16.1,0.56,0.99,7.79,38.8,17.6743,16.3809,1.2933,40.4,-1.4,Value+Momentum,Fast Moving Consumer Goods
BALRAMCHIN,489.35,WEAK BUY,65,520.97,468.27,53.3,21.3,0.42,-1.13,5.98,22.2,7.5199,8.3856,-0.8656,21.08,-21.5,Value+Momentum,Fast Moving Consumer Goods
HCLTECH,1402.2,WEAK BUY,65,1469.45,1357.37,52.5,31.8,1.88,3.53,-5.07,23.1,-23.3158,-36.6965,13.3807,44.83,-21.2,Breakout,Information Technology
BANDHANBNK,146.34,WEAK BUY,65,156.81,139.36,37.5,34.7,1.07,-0.9,-10.09,23.4,-6.306,-3.6174,-2.6885,6.98,-23.3,Golden Cross,Financial Services
INDGN,472.6,WEAK BUY,65,500.87,453.75,54.9,15.9,0.43,1.73,0.67,25.9,-5.205,-9.3491,4.1441,18.85,-25.1,Value+Momentum,Healthcare
COALINDIA,449.35,WEAK BUY,65,469.75,435.75,52.9,23.6,0.44,-0.01,3.41,9.3,4.6016,6.5899,-1.9883,13.6,-5.6,Value+Momentum,Oil Gas & Consumable Fuels
CHENNPETRO,1032.25,WEAK BUY,65,1129.81,967.21,58.8,18.5,0.69,2.22,12.39,7.1,24.105,25.1444,-1.0393,65.04,-5.7,Value+Momentum,Oil Gas & Consumable Fuels
WELCORP,846.85,WEAK BUY,65,896.16,813.98,57.5,10.0,0.92,2.3,5.95,11.5,6.5399,3.6931,2.8469,32.87,-14.7,Value+Momentum,Capital Goods
VOLTAS,1235.4,NEUTRAL,55,-,-,33.4,30.5,2.07,-1.14,-12.92,81.3,-54.182,-38.0869,-16.0951,60.61,-21.9,None,Consumer Durables
MFSL,1464.2,NEUTRAL,55,-,-,23.8,38.7,0.93,-0.89,-13.61,344.5,-66.4021,-46.2159,-20.1862,52.98,-22.6,None,Financial Services
ASHOKLEY,148.44,NEUTRAL,55,-,-,27.0,43.1,1.18,-0.45,-22.2,26.4,-11.5973,-9.0068,-2.5904,7.71,-31.1,None,Capital Goods
REDINGTON,201.11,NEUTRAL,55,-,-,32.9,23.9,0.98,-0.66,-18.7,8.9,-14.4315,-12.3125,-2.119,11.47,-38.6,None,Services
SBILIFE,1774.0,NEUTRAL,55,-,-,29.5,27.3,1.24,-0.92,-10.26,71.9,-56.5477,-44.9057,-11.642,51.37,-16.7,None,Financial Services
HONAUT,26885.0,NEUTRAL,55,-,-,33.0,32.6,1.35,-1.48,-12.57,46.9,-1158.9365,-1011.7004,-147.2361,860.83,-35.1,None,Capital Goods
JKTYRE,388.95,NEUTRAL,55,-,-,34.6,38.5,0.47,-1.23,-20.46,15.8,-29.471,-29.4305,-0.0404,21.25,-36.4,None,Automobile and Auto Components
PGEL,454.45,NEUTRAL,55,-,-,33.0,30.2,1.49,-5.5,-18.96,46.3,-29.4625,-24.1491,-5.3134,29.32,-54.9,None,Consumer Durables
M&MFIN,285.15,NEUTRAL,55,-,-,31.1,36.1,1.35,-1.57,-19.2,16.1,-19.937,-16.7951,-3.1419,14.19,-30.8,None,Financial Services
TORNTPHARM,3987.2,NEUTRAL,55,-,-,32.9,18.2,2.04,-3.02,-4.49,59.5,-21.9748,19.1655,-41.1403,122.01,-11.1,None,Healthcare
PRESTIGE,1152.0,NEUTRAL,55,-,-,31.8,39.4,2.16,0.62,-17.13,51.3,-73.439,-68.2694,-5.1696,53.7,-36.4,None,Realty
PTCIL,14726.0,NEUTRAL,55,-,-,21.1,32.6,0.83,-2.02,-16.09,333.3,-704.9566,-431.6845,-273.2721,638.41,-24.0,None,Capital Goods
IOC,134.13,NEUTRAL,55,-,-,25.7,36.5,0.88,-1.17,-17.02,5.2,-8.7432,-7.402,-1.3412,5.5,-28.1,None,Oil Gas & Consumable Fuels
BANKBARODA,249.56,NEUTRAL,55,-,-,30.8,34.5,1.42,-0.98,-14.4,6.6,-12.0882,-8.7222,-3.366,9.78,-23.3,None,Financial Services
BLUESTARCO,1528.3,NEUTRAL,55,-,-,29.7,27.7,2.7,-1.8,-16.73,63.7,-83.1921,-54.9814,-28.2107,80.21,-31.3,None,Consumer Durables
BRITANNIA,5442.0,NEUTRAL,55,-,-,34.0,32.3,1.1,-0.58,-7.33,54.3,-137.088,-104.7952,-32.2928,141.5,-14.1,None,Fast Moving Consumer Goods
BPCL,278.15,NEUTRAL,55,-,-,26.5,42.0,0.83,-1.1,-19.23,4.8,-21.4554,-20.2566,-1.1987,12.66,-29.0,None,Oil Gas & Consumable Fuels
HINDPETRO,326.0,NEUTRAL,55,-,-,31.3,30.1,0.6,-2.85,-20.45,4.5,-25.3252,-25.5251,0.1999,17.53,-35.9,None,Oil Gas & Consumable Fuels
HYUNDAI,1711.5,NEUTRAL,55,-,-,21.5,34.1,1.38,-0.27,-18.67,24.0,-107.1541,-85.1557,-21.9984,68.49,-40.8,None,Automobile and Auto Components
HAVELLS,1180.6,NEUTRAL,55,-,-,29.9,24.3,0.83,-0.45,-11.5,49.8,-46.1947,-33.7329,-12.4618,43.23,-29.0,None,Consumer Durables
IDEA,8.58,NEUTRAL,55,-,-,33.9,35.7,1.57,-0.69,-16.4,,-0.5215,-0.4884,-0.0331,0.42,-33.0,None,Telecommunication
EMAMILTD,398.3,NEUTRAL,55,-,-,29.4,46.4,0.75,1.23,-13.35,21.9,-20.3001,-19.9479,-0.3522,14.31,-37.4,None,Fast Moving Consumer Goods
FORTIS,788.75,NEUTRAL,55,-,-,34.8,30.5,0.67,-0.79,-9.27,62.1,-26.2275,-21.9899,-4.2375,27.19,-28.6,None,Healthcare
IDBI,69.55,NEUTRAL,55,-,-,32.6,53.4,0.97,2.81,-28.32,8.0,-10.7316,-9.7134,-1.0181,4.91,-41.2,None,Financial Services
GSPL,238.57,NEUTRAL,55,-,-,31.7,19.0,0.53,1.79,-16.63,12.8,-16.6898,-14.8113,-1.8784,12.42,-32.7,None,Oil Gas & Consumable Fuels
CONCORDBIO,1025.1,NEUTRAL,55,-,-,32.8,23.6,1.12,0.5,-12.1,34.5,-48.2085,-39.1875,-9.021,55.41,-52.0,None,Healthcare
CHOLAFIN,1356.3,NEUTRAL,55,-,-,31.0,45.3,1.07,-1.26,-16.13,23.6,-78.2332,-67.0036,-11.2296,59.59,-25.9,None,Financial Services
DIVISLAB,5856.5,NEUTRAL,55,-,-,33.2,18.5,1.73,-0.85,-4.92,62.9,-93.0358,-65.0672,-27.9686,165.99,-16.8,None,Healthcare
3MINDIA,29735.0,NEUTRAL,55,-,-,29.2,27.0,1.75,1.16,-13.34,88.5,-1361.9169,-1047.6315,-314.2854,1222.16,-21.8,None,Diversified
AIAENG,3676.0,NEUTRAL,50,-,-,50.7,12.3,0.26,-0.14,-3.06,29.5,-66.6078,-86.1011,19.4933,157.66,-12.6,None,Capital Goods
ZYDUSWELL,443.05,NEUTRAL,50,-,-,59.1,29.5,0.08,1.68,7.87,68.1,10.3847,6.6886,3.6961,21.64,-16.5,None,Fast Moving Consumer Goods
ZYDUSLIFE,864.25,NEUTRAL,50,-,-,41.4,20.8,1.52,0.12,-3.76,17.6,-9.2341,-5.8049,-3.4292,24.59,-18.4,None,Healthcare
AADHARHFC,439.1,NEUTRAL,50,-,-,39.7,15.9,0.37,-2.67,-6.1,18.8,-5.51,-3.1213,-2.3886,17.99,-19.8,None,Financial Services
VEDL,687.65,WATCH,50,-,-,54.5,11.7,1.03,1.54,1.27,19.1,-4.0107,-3.6324,-0.3783,26.58,-9.2,None,Metals & Mining
UNIONBANK,171.99,NEUTRAL,50,-,-,45.0,22.6,0.78,0.2,-5.23,6.9,-3.5396,-2.5763,-0.9634,7.61,-16.3,None,Financial Services
ABBOTINDIA,26285.0,NEUTRAL,50,-,-,46.6,12.0,0.39,-0.77,-2.15,36.6,-203.6846,-187.4056,-16.279,706.45,-28.0,None,Healthcare
ABCAPITAL,298.25,NEUTRAL,50,-,-,39.9,29.7,0.85,-1.54,-10.7,22.5,-10.5168,-9.5464,-0.9704,13.0,-19.2,None,Financial Services
ABDL,423.85,NEUTRAL,50,-,-,43.7,33.5,0.64,0.55,-9.31,44.4,-20.9379,-22.5054,1.5674,20.29,-39.2,None,Fast Moving Consumer Goods
ABFRL,57.66,NEUTRAL,50,-,-,41.9,18.5,0.56,-0.67,-11.09,,-2.6943,-2.8018,0.1074,3.02,-80.5,None,Consumer Services
ABREL,1144.6,NEUTRAL,50,-,-,42.4,22.1,0.52,-0.9,-9.42,,-43.6627,-50.4968,6.8341,58.58,-54.9,None,Realty
ABSLAMC,917.15,NEUTRAL,50,-,-,51.1,17.5,0.45,1.75,4.68,26.1,5.2379,13.6031,-8.3651,45.58,-12.4,None,Financial Services
ACE,817.6,NEUTRAL,50,-,-,46.9,11.2,0.98,0.75,-4.2,23.0,-21.1101,-19.4815,-1.6286,35.04,-41.0,None,Capital Goods
ACMESOLAR,274.65,NEUTRAL,50,-,-,64.6,33.0,1.18,2.94,18.21,34.2,9.7466,7.1922,2.5544,13.34,-15.2,None,Power
NHPC,75.33,WATCH,50,-,-,49.0,16.0,0.52,-0.08,-0.55,48.3,0.0058,-0.0089,0.0147,2.12,-16.4,None,Power
NEWGEN,440.35,NEUTRAL,50,-,-,42.7,24.3,0.66,1.98,-14.38,20.9,-28.9605,-33.5176,4.5571,26.16,-67.9,None,Information Technology
NEULANDLAB,12433.0,NEUTRAL,50,-,-,48.3,18.7,0.74,-1.43,-3.58,89.3,-248.1555,-316.3802,68.2248,512.6,-37.0,None,Healthcare
NETWEB,3155.0,NEUTRAL,50,-,-,44.9,14.4,0.37,0.35,-3.44,100.0,-49.6394,-34.3427,-15.2967,153.2,-29.6,None,Information Technology
AUBANK,868.25,NEUTRAL,50,-,-,41.6,34.9,0.77,-0.76,-9.15,28.2,-26.676,-25.0754,-1.6006,35.11,-16.5,None,Financial Services
ATUL,6296.0,WATCH,50,-,-,49.4,18.1,0.43,-2.18,-0.3,31.2,-20.0644,-30.6582,10.5938,214.57,-18.9,None,Chemicals
ATGL,520.05,WATCH,50,-,-,48.7,20.4,0.12,-0.16,-1.16,89.4,-1.2731,-0.4966,-0.7765,31.98,-34.8,None,Oil Gas & Consumable Fuels
ASTRAL,1553.5,WATCH,50,-,-,43.0,12.9,1.73,-1.07,-1.52,82.6,-5.4899,8.6368,-14.1268,62.28,-12.2,None,Capital Goods
ASTERDM,658.1,NEUTRAL,50,-,-,53.8,19.1,0.49,-3.91,6.91,103.2,9.5915,9.7423,-0.1507,28.0,-9.7,None,Healthcare
ASAHIINDIA,821.6,NEUTRAL,50,-,-,43.1,23.0,0.1,-0.13,-9.3,67.6,-27.3366,-29.2599,1.9234,40.15,-23.5,None,Automobile and Auto Components
APOLLOHOSP,7317.5,WATCH,50,-,-,43.9,16.5,0.72,0.16,-0.9,58.5,-38.7107,-9.5845,-29.1262,195.21,-9.5,None,Healthcare
BEML,1482.5,NEUTRAL,50,-,-,44.1,30.3,0.99,0.39,-9.82,49.5,-63.0027,-62.6164,-0.3862,74.18,-39.1,None,Capital Goods
BEL,421.6,NEUTRAL,50,-,-,46.5,22.5,0.96,0.69,-2.81,51.5,-7.3906,-4.6611,-2.7295,14.5,-11.0,None,Capital Goods
USHAMART,405.55,WATCH,50,-,-,48.9,17.1,0.75,-0.27,-1.67,28.2,-4.0059,-4.4057,0.3998,16.3,-18.4,None,Capital Goods
VMM,107.88,NEUTRAL,50,-,-,46.9,22.6,1.06,2.64,-7.08,64.6,-3.2788,-4.0577,0.7789,4.69,-31.5,None,Consumer Services
VIJAYA,897.05,NEUTRAL,50,-,-,40.7,31.6,1.03,1.41,-6.65,57.8,-26.449,-23.6905,-2.7584,31.48,-23.8,None,Healthcare
SUMICHEM,383.3,NEUTRAL,50,-,-,46.2,31.1,0.5,0.82,-4.68,36.0,-7.8839,-8.4915,0.6076,14.1,-42.4,None,Chemicals
EXIDEIND,299.25,NEUTRAL,50,-,-,43.5,24.9,1.31,-0.2,-7.01,30.8,-8.2873,-8.7904,0.5031,10.25,-30.6,None,Automobile and Auto Components
ESCORTS,2843.9,NEUTRAL,50,-,-,37.5,36.6,1.0,0.59,-15.17,23.8,-169.4186,-155.0403,-14.3783,127.66,-31.6,None,Capital Goods
CREDITACC,1177.9,NEUTRAL,50,-,-,46.2,8.4,0.85,-1.18,-5.58,38.9,-22.4578,-27.63,5.1723,43.12,-21.3,None,Financial Services
CRAFTSMAN,6789.0,NEUTRAL,50,-,-,40.7,32.9,0.33,-0.72,-8.87,48.3,-195.7223,-200.704,4.9818,291.85,-17.4,None,Automobile and Auto Components
COROMANDEL,1878.3,NEUTRAL,50,-,-,36.7,21.8,0.69,-2.11,-12.9,23.1,-77.1902,-76.3726,-0.8177,81.41,-30.6,None,Chemicals
COCHINSHIP,1314.5,NEUTRAL,50,-,-,44.1,20.5,1.32,-1.8,-9.54,47.6,-54.0222,-50.3815,-3.6406,68.45,-48.0,None,Capital Goods
CLEAN,710.3,NEUTRAL,50,-,-,47.7,21.1,1.15,1.48,-6.46,30.8,-19.7049,-22.1046,2.3996,30.08,-55.3,None,Chemicals
CHOICEIN,634.35,NEUTRAL,50,-,-,43.8,30.9,0.64,-0.92,-11.62,59.2,-27.6875,-32.8555,5.168,28.76,-26.3,None,Financial Services
DIXON,9920.5,NEUTRAL,50,-,-,44.3,15.0,1.55,-3.25,-6.93,36.1,-220.4603,-218.0004,-2.4599,472.7,-46.3,None,Consumer Durables
