Ticker,Price,Signal,Score,Target,StopLoss,RSI,ADX,Vol_Ratio,Return_1D_pct,Pct_vs_MA50,PE_Ratio,Rules_Fired,Sector
CEATLTD,3368.3,NEUTRAL,50,-,-,44.4,16.1,0.41,-0.52,-7.91,24.6,None,Automobile and Auto Components
CASTROLIND,177.92,WATCH,50,-,-,46.9,21.3,0.53,0.91,-1.28,18.5,None,Oil Gas & Consumable Fuels
CARTRADE,1695.6,NEUTRAL,50,-,-,41.4,36.7,0.82,-3.45,-15.78,42.5,None,Consumer Services
CARBORUNIV,854.0,NEUTRAL,50,-,-,65.2,23.2,5.07,6.42,6.38,65.8,None,Capital Goods
CANFINHOME,822.6,NEUTRAL,50,-,-,45.1,31.4,0.58,1.01,-5.83,11.2,None,Financial Services
CANBK,127.04,NEUTRAL,50,-,-,37.3,26.5,1.16,-0.2,-12.48,5.7,None,Financial Services
CAMS,660.9,NEUTRAL,50,-,-,49.9,25.0,0.9,0.85,-3.81,35.5,None,Financial Services
TECHNOE,1049.4,WATCH,50,-,-,46.7,17.8,0.83,1.75,-1.21,26.0,None,Construction
TECHM,1441.5,NEUTRAL,50,-,-,55.7,22.8,1.1,2.63,-3.71,27.7,None,Information Technology
TBOTEK,1093.1,NEUTRAL,50,-,-,38.3,47.8,0.35,-0.07,-16.06,48.3,None,Consumer Services
TATASTEEL,194.14,WATCH,50,-,-,48.9,19.8,0.73,-0.24,-1.8,26.4,None,Metals & Mining
TATAPOWER,385.0,NEUTRAL,50,-,-,50.4,14.5,0.96,1.26,2.46,32.5,None,Power
IFCI,52.44,NEUTRAL,50,-,-,45.6,15.7,0.65,0.63,-8.21,35.2,None,Financial Services
IEX,119.42,NEUTRAL,50,-,-,47.2,21.8,0.61,-0.44,-3.36,22.1,None,Financial Services
SHRIRAMFIN,891.6,NEUTRAL,50,-,-,39.5,27.0,0.68,-0.99,-11.75,18.3,None,Financial Services
SCI,228.55,NEUTRAL,50,-,-,45.7,17.8,0.71,-1.23,-3.9,9.4,None,Services
SCHAEFFLER,3764.4,NEUTRAL,50,-,-,41.9,14.9,1.0,-2.74,-3.87,51.0,None,Automobile and Auto Components
GRSE,2255.3,NEUTRAL,50,-,-,47.6,21.6,2.34,-4.41,-5.73,37.5,None,Capital Goods
GRAPHITE,637.75,WATCH,50,-,-,51.1,15.7,0.44,-0.85,-1.27,37.9,None,Capital Goods
GODREJPROP,1508.3,NEUTRAL,50,-,-,38.5,24.6,0.91,0.01,-9.79,28.7,None,Realty
GODIGIT,320.8,NEUTRAL,50,-,-,41.9,17.5,0.61,0.28,-2.16,57.8,None,Financial Services
GODFRYPHLP,1909.9,NEUTRAL,50,-,-,43.2,11.7,0.67,-0.9,-7.72,23.1,None,Fast Moving Consumer Goods
GMRAIRPORT,88.87,NEUTRAL,50,-,-,44.8,21.7,0.51,-0.47,-6.25,,None,Services
GMDCLTD,582.35,NEUTRAL,50,-,-,56.1,10.8,0.55,0.35,3.13,18.7,None,Metals & Mining
GLENMARK,2091.8,WATCH,50,-,-,47.4,10.8,1.36,-0.44,1.33,55.6,None,Healthcare
GLAXO,2311.5,NEUTRAL,50,-,-,39.0,26.5,1.95,-0.76,-6.06,38.3,None,Healthcare
GABRIEL,876.7,NEUTRAL,50,-,-,48.4,14.1,1.0,1.21,-4.62,,None,Automobile and Auto Components
FORCEMOT,21126.0,NEUTRAL,50,-,-,48.4,13.2,0.91,1.9,-3.21,20.4,None,Automobile and Auto Components
HINDCOPPER,495.15,NEUTRAL,50,-,-,46.7,22.5,1.4,-0.17,-10.64,72.5,None,Metals & Mining
HINDALCO,916.25,WATCH,50,-,-,51.5,18.8,1.03,1.29,-1.57,12.7,None,Metals & Mining
HFCL,71.72,NEUTRAL,50,-,-,53.1,12.6,0.76,-1.03,3.62,199.2,None,Telecommunication
HEROMOTOCO,5011.5,NEUTRAL,50,-,-,38.8,19.7,1.47,-2.16,-8.25,18.4,None,Automobile and Auto Components
BRIGADE,687.55,NEUTRAL,50,-,-,50.6,29.2,0.26,2.22,-4.36,22.5,None,Realty
BOSCHLTD,32135.0,NEUTRAL,50,-,-,51.2,36.9,2.93,4.9,-5.4,34.4,None,Automobile and Auto Components
BLUEJET,357.35,NEUTRAL,50,-,-,45.7,20.6,0.64,1.81,-8.85,21.1,None,Healthcare
BLUEDART,4893.3,NEUTRAL,50,-,-,36.3,39.3,0.93,0.13,-9.85,45.9,None,Services
BIOCON,352.55,NEUTRAL,50,-,-,36.7,23.2,1.64,-3.46,-6.48,72.4,None,Healthcare
BIKAJI,627.0,WATCH,50,-,-,50.1,19.7,0.61,0.9,-1.85,63.7,None,Fast Moving Consumer Goods
BDL,1185.6,NEUTRAL,50,-,-,42.8,21.3,0.74,-1.52,-9.25,75.2,None,Capital Goods
BANKINDIA,139.16,NEUTRAL,50,-,-,36.7,34.7,0.96,-1.79,-13.03,6.5,None,Financial Services
HBLENGINE,667.4,NEUTRAL,50,-,-,48.1,21.4,1.22,1.08,-5.67,23.3,None,Capital Goods
HAL,3687.0,NEUTRAL,50,-,-,40.3,36.1,0.96,0.44,-9.0,27.7,None,Capital Goods
GVT&D,3822.2,NEUTRAL,50,-,-,56.2,19.9,1.06,0.62,8.59,91.5,None,Capital Goods
IGIL,320.35,WATCH,50,-,-,47.2,11.4,0.38,-1.17,-0.52,27.0,None,Services
RECLTD,324.8,NEUTRAL,50,-,-,46.5,18.0,0.88,0.84,-5.66,5.0,None,Financial Services
RBLBANK,301.0,WATCH,50,-,-,49.3,12.6,1.76,-0.22,-1.48,25.5,None,Financial Services
RAMCOCEM,925.15,NEUTRAL,50,-,-,37.4,44.7,0.46,-1.94,-13.1,38.0,None,Construction Materials
RAINBOW,1149.5,NEUTRAL,50,-,-,46.2,15.1,1.05,-2.19,-2.17,45.7,None,Healthcare
RADICO,2623.2,NEUTRAL,50,-,-,44.3,11.8,0.6,-2.27,-4.51,68.0,None,Fast Moving Consumer Goods
PVRINOX,942.4,NEUTRAL,50,-,-,40.3,18.3,0.45,-0.28,-5.72,434.3,None,Media Entertainment & Publication
HUDCO,167.98,NEUTRAL,50,-,-,43.1,23.1,0.81,-0.03,-9.24,12.1,None,Financial Services
HSCL,448.15,WATCH,50,-,-,47.6,19.8,1.72,0.29,-1.99,31.6,None,Chemicals
HINDZINC,515.75,NEUTRAL,50,-,-,40.9,30.5,0.67,-1.66,-13.47,18.5,None,Metals & Mining
SBIN,1018.4,NEUTRAL,50,-,-,38.9,40.5,1.17,0.06,-7.93,11.1,None,Financial Services
SAREGAMA,320.5,NEUTRAL,50,-,-,42.5,14.6,0.74,-2.17,-4.55,32.1,None,Media Entertainment & Publication
SAILIFE,959.95,NEUTRAL,50,-,-,46.2,10.2,0.98,-1.73,2.81,60.6,None,Healthcare
SAIL,155.16,WATCH,50,-,-,52.3,19.8,1.2,-0.42,0.17,23.0,None,Metals & Mining
SAGILITY,41.73,NEUTRAL,50,-,-,52.5,23.9,0.47,0.05,-5.62,23.1,None,Information Technology
RVNL,260.66,NEUTRAL,50,-,-,40.9,25.2,0.83,-0.74,-12.87,47.4,None,Construction
RRKABEL,1333.6,NEUTRAL,50,-,-,42.0,16.7,0.4,0.02,-5.92,33.2,None,Capital Goods
AXISBANK,1197.9,NEUTRAL,50,-,-,41.3,27.1,1.13,0.4,-8.01,14.2,None,Financial Services
JBMA,561.7,WATCH,50,-,-,52.9,22.7,0.31,0.11,1.23,175.5,None,Automobile and Auto Components
JBCHEPHARM,1961.1,NEUTRAL,50,-,-,37.5,26.3,0.55,-2.37,-1.48,41.3,None,Healthcare
ITI,254.83,NEUTRAL,50,-,-,45.7,14.7,0.06,-0.2,-7.11,,None,Telecommunication
IRFC,91.84,NEUTRAL,50,-,-,39.5,33.9,1.07,-0.16,-12.83,17.1,None,Financial Services
IREDA,114.94,NEUTRAL,50,-,-,47.0,21.0,0.91,1.57,-5.86,16.8,None,Financial Services
IRCON,124.96,NEUTRAL,50,-,-,43.5,18.9,0.49,-0.35,-12.6,19.1,None,Construction
IRB,21.8,NEUTRAL,50,-,-,60.0,12.1,0.55,0.88,4.89,34.6,None,Construction
IPCALAB,1488.3,WATCH,50,-,-,43.1,21.5,0.75,-1.32,-0.54,41.5,None,Healthcare
RPOWER,22.64,NEUTRAL,50,-,-,46.8,15.9,1.07,1.3,-10.83,32.8,None,Power
IOB,32.79,NEUTRAL,50,-,-,46.7,21.8,0.61,1.17,-4.69,13.3,None,Financial Services
INDUSTOWER,424.85,NEUTRAL,50,-,-,44.2,25.3,0.87,0.38,-4.1,15.7,None,Telecommunication
INDUSINDBK,778.7,NEUTRAL,50,-,-,37.6,31.0,0.55,-0.88,-12.28,,None,Financial Services
INDIANB,869.4,NEUTRAL,50,-,-,46.4,23.1,0.85,-2.09,-3.57,10.2,None,Financial Services
INDIAMART,2018.9,NEUTRAL,50,-,-,42.7,14.5,0.56,-0.98,-6.02,20.1,None,Consumer Services
INDIACEM,358.95,NEUTRAL,50,-,-,40.3,26.2,0.99,0.49,-12.65,,None,Construction Materials
POWERINDIA,25325.0,NEUTRAL,50,-,-,57.6,23.0,0.86,1.04,11.92,133.3,None,Capital Goods
POWERGRID,289.95,WATCH,50,-,-,43.1,11.3,0.89,-0.97,0.59,18.6,None,Power
JINDALSTEL,1137.9,NEUTRAL,50,-,-,47.1,14.1,1.01,0.04,-2.2,58.5,None,Metals & Mining
BALKRISIND,2067.2,NEUTRAL,50,-,-,37.9,21.3,1.31,-2.84,-12.87,30.5,None,Automobile and Auto Components
TORNTPOWER,1332.2,NEUTRAL,50,-,-,38.2,25.1,1.3,-0.37,-6.4,21.2,None,Power
TITAN,4097.2,WATCH,50,-,-,50.2,25.7,1.65,0.78,-0.84,76.3,None,Consumer Durables
TITAGARH,614.9,NEUTRAL,50,-,-,41.1,38.7,0.73,0.97,-13.85,45.6,None,Capital Goods
TIMKEN,3347.8,NEUTRAL,50,-,-,54.1,13.8,0.51,0.25,4.17,58.1,None,Capital Goods
TIINDIA,2567.3,NEUTRAL,50,-,-,50.6,15.6,0.57,-0.21,2.58,83.3,None,Automobile and Auto Components
THERMAX,3295.7,NEUTRAL,50,-,-,58.1,13.7,0.74,-1.49,7.66,54.3,None,Capital Goods
TEJASNET,419.25,NEUTRAL,50,-,-,51.1,18.2,0.24,-0.19,10.22,,None,Telecommunication
TEGA,1726.9,WATCH,50,-,-,51.6,11.3,0.19,2.0,0.02,57.5,None,Capital Goods
AFFLE,1421.6,NEUTRAL,50,-,-,51.8,32.9,0.57,-1.1,-3.91,45.7,None,Information Technology
AFCONS,283.7,NEUTRAL,50,-,-,44.9,27.7,0.3,0.46,-8.3,23.2,None,Construction
AEGISLOG,589.25,NEUTRAL,50,-,-,36.3,15.9,0.6,-2.35,-11.34,26.9,None,Oil Gas & Consumable Fuels
BAJAJ-AUTO,8758.5,NEUTRAL,50,-,-,39.5,28.8,0.69,-1.54,-7.44,27.5,None,Automobile and Auto Components
MANKIND,1998.5,NEUTRAL,50,-,-,41.4,23.6,0.93,-0.14,-4.88,46.3,None,Healthcare
MANAPPURAM,255.8,NEUTRAL,50,-,-,41.4,23.2,1.1,0.16,-9.49,54.3,None,Financial Services
MAHABANK,63.89,NEUTRAL,50,-,-,46.8,18.7,0.93,-1.53,-3.82,7.6,None,Financial Services
KAYNES,3538.0,NEUTRAL,50,-,-,45.7,15.1,1.16,-0.05,-4.24,59.9,None,Capital Goods
KARURVYSYA,272.65,NEUTRAL,50,-,-,40.7,26.1,2.28,-6.58,-9.2,11.5,None,Financial Services
KALYANKJIL,394.35,WATCH,50,-,-,51.3,16.0,0.93,1.87,-0.3,36.1,None,Consumer Durables
JYOTICNC,773.6,NEUTRAL,50,-,-,49.7,18.1,0.19,0.99,-3.64,0.7,None,Capital Goods
JWL,256.61,NEUTRAL,50,-,-,44.1,12.6,0.2,-0.03,-10.16,44.2,None,Capital Goods
JUBLINGREA,579.15,NEUTRAL,50,-,-,49.5,17.9,0.54,1.07,-4.21,34.6,None,Chemicals
JUBLFOOD,446.55,NEUTRAL,50,-,-,38.3,23.1,1.12,0.64,-10.29,91.7,None,Consumer Services
JSWSTEEL,1141.3,NEUTRAL,50,-,-,44.7,31.5,1.12,0.08,-5.22,37.5,None,Metals & Mining
JSWINFRA,241.25,NEUTRAL,50,-,-,41.8,11.0,1.19,-2.7,-6.44,31.2,None,Services
JSWENERGY,491.1,WATCH,50,-,-,50.5,11.3,0.71,1.44,1.61,37.7,None,Power
JSL,717.8,NEUTRAL,50,-,-,45.6,17.8,0.93,1.84,-5.48,20.1,None,Metals & Mining
JMFINANCIL,120.15,NEUTRAL,50,-,-,46.3,10.4,0.58,-0.12,-5.75,9.4,None,Financial Services
PREMIERENE,917.35,NEUTRAL,50,-,-,68.6,29.9,0.77,-2.17,17.46,32.8,None,Capital Goods
POLYCAB,6878.0,NEUTRAL,50,-,-,37.6,28.7,0.67,-0.68,-8.56,39.5,None,Capital Goods
POLICYBZR,1426.9,NEUTRAL,50,-,-,40.9,16.9,0.66,-0.43,-5.99,113.6,None,Financial Services
PNBHOUSING,784.4,NEUTRAL,50,-,-,47.2,21.6,1.04,0.56,-4.71,9.4,None,Financial Services
PNB,104.48,NEUTRAL,50,-,-,36.9,32.9,1.16,0.46,-12.75,6.7,None,Financial Services
PIIND,2797.2,NEUTRAL,50,-,-,40.9,15.8,0.98,-1.68,-8.22,29.2,None,Chemicals
PHOENIXLTD,1525.2,NEUTRAL,50,-,-,41.4,29.2,0.73,0.5,-8.23,50.0,None,Realty
LAURUSLABS,1042.9,NEUTRAL,50,-,-,55.5,14.9,1.5,0.39,3.29,66.7,None,Healthcare
LATENTVIEW,312.1,NEUTRAL,50,-,-,53.2,47.2,15.89,19.49,-10.77,32.5,None,Information Technology
LALPATHLAB,1328.7,NEUTRAL,50,-,-,43.8,16.7,0.56,0.39,-3.92,42.0,None,Healthcare
KPRMILL,829.9,NEUTRAL,50,-,-,44.2,12.3,0.17,-0.9,-5.65,33.6,None,Textiles
KPIL,1106.1,WATCH,50,-,-,50.7,9.6,0.49,0.88,-0.88,22.6,None,Construction
KIMS,626.25,NEUTRAL,50,-,-,40.2,18.5,0.6,0.22,-4.83,83.3,None,Healthcare
KFINTECH,904.15,NEUTRAL,50,-,-,45.0,17.8,0.58,0.13,-6.5,45.0,None,Financial Services
KEI,4048.1,NEUTRAL,50,-,-,39.1,24.9,1.08,-2.1,-7.98,44.8,None,Capital Goods
KEC,529.5,NEUTRAL,50,-,-,42.6,21.1,0.63,1.43,-9.86,20.4,None,Construction
MARICO,761.35,WATCH,50,-,-,51.9,21.7,1.45,2.26,0.1,57.5,None,Fast Moving Consumer Goods
NAM-INDIA,829.9,NEUTRAL,50,-,-,45.4,13.0,1.42,-4.07,-6.16,37.2,None,Financial Services
MUTHOOTFIN,3178.8,NEUTRAL,50,-,-,42.4,22.4,0.52,-2.37,-9.75,14.6,None,Financial Services
MRPL,182.14,WATCH,50,-,-,48.1,17.4,0.26,-1.09,0.49,14.7,None,Oil Gas & Consumable Fuels
MOTHERSON,106.81,NEUTRAL,50,-,-,38.3,25.5,1.22,-0.75,-10.62,33.0,None,Automobile and Auto Components
MMTC,55.36,NEUTRAL,50,-,-,45.1,19.7,0.31,0.33,-9.08,31.5,None,Services
MEDANTA,1000.4,NEUTRAL,50,-,-,39.9,20.0,1.4,1.13,-8.0,52.3,None,Healthcare
MCX,2443.0,WATCH,50,-,-,49.0,13.3,0.74,-1.08,-0.21,98.0,None,Financial Services
MAZDOCK,2264.6,NEUTRAL,50,-,-,47.7,13.9,0.95,-2.31,-3.63,37.9,None,Capital Goods
NMDC,78.08,WATCH,50,-,-,48.5,13.2,1.13,-0.12,-1.55,9.9,None,Metals & Mining
M&M,3011.7,NEUTRAL,50,-,-,41.8,27.5,0.81,-0.65,-10.1,21.6,None,Automobile and Auto Components
LTTS,3347.5,NEUTRAL,50,-,-,50.9,25.5,0.2,0.71,-4.08,28.2,None,Information Technology
LTFOODS,386.05,WATCH,50,-,-,50.0,20.7,0.08,0.53,-0.83,20.6,None,Fast Moving Consumer Goods
LTF,240.35,NEUTRAL,50,-,-,35.6,24.2,0.96,-1.75,-13.66,21.5,None,Financial Services
LT,3613.1,NEUTRAL,50,-,-,44.9,29.8,0.83,0.16,-7.53,28.2,None,Construction
LLOYDSME,1388.3,NEUTRAL,50,-,-,65.2,17.2,1.28,3.02,15.42,31.6,None,Metals & Mining
POLYMED,1334.2,NEUTRAL,50,-,-,53.1,21.4,1.2,3.97,-2.34,39.1,None,Healthcare
ADANIPOWER,159.97,NEUTRAL,50,-,-,65.1,14.4,1.78,1.82,10.47,27.3,None,Power
ADANIPORTS,1377.6,NEUTRAL,50,-,-,46.7,17.5,1.08,-0.56,-4.86,23.9,None,Services
ADANIENT,1834.2,NEUTRAL,50,-,-,37.8,37.5,0.84,-0.45,-10.91,16.6,None,Metals & Mining
NESTLEIND,1191.3,NEUTRAL,50,-,-,40.7,30.2,1.03,0.89,-5.63,70.4,None,Fast Moving Consumer Goods
NCC,141.71,NEUTRAL,50,-,-,48.8,23.4,0.52,2.25,-3.31,12.3,None,Construction
NAVINFLUOR,5891.0,NEUTRAL,50,-,-,41.4,16.5,1.04,-2.37,-5.52,54.6,None,Chemicals
NAVA,560.1,WATCH,50,-,-,50.3,10.6,0.76,-0.6,-0.05,17.8,None,Power
PARADEEP,115.37,NEUTRAL,50,-,-,51.0,16.2,0.85,-0.47,-3.6,11.4,None,Chemicals
PAGEIND,33945.0,NEUTRAL,50,-,-,62.0,21.7,3.14,4.06,4.09,50.5,None,Textiles
ONGC,287.2,NEUTRAL,50,-,-,67.5,36.9,0.74,-0.3,7.94,9.5,None,Oil Gas & Consumable Fuels
ONESOURCE,1404.5,NEUTRAL,50,-,-,49.3,17.6,0.31,-2.22,3.89,767.5,None,Healthcare
OLECTRA,1020.1,WATCH,50,-,-,51.9,24.9,0.34,-0.56,1.22,58.8,None,Automobile and Auto Components
PETRONET,254.69,NEUTRAL,50,-,-,40.3,28.3,0.34,-1.24,-11.11,10.5,None,Oil Gas & Consumable Fuels
PERSISTENT,5227.7,NEUTRAL,50,-,-,60.8,29.2,1.26,3.54,-1.66,47.2,None,Information Technology
PCBL,258.93,NEUTRAL,50,-,-,47.4,18.9,0.33,0.51,-6.87,38.3,None,Chemicals
PAYTM,1006.0,NEUTRAL,50,-,-,43.7,30.1,0.9,0.89,-9.62,,None,Financial Services
ADANIENSOL,941.6,NEUTRAL,50,-,-,43.1,10.4,0.92,-1.57,-3.41,50.5,None,Power
OIL,480.15,WATCH,50,-,-,53.9,21.0,0.9,1.43,1.92,13.4,None,Oil Gas & Consumable Fuels
OFSS,6992.5,NEUTRAL,50,-,-,55.9,22.3,0.83,1.59,-0.47,24.6,None,Information Technology
ULTRACEMCO,10620.0,NEUTRAL,50,-,-,37.6,47.1,0.76,-0.88,-12.29,40.8,None,Construction Materials
NYKAA,245.98,NEUTRAL,50,-,-,48.9,17.8,1.25,2.5,-2.74,502.0,None,Consumer Services
NUVOCO,292.9,NEUTRAL,50,-,-,44.5,12.2,0.2,0.93,-9.27,27.2,None,Construction Materials
APLAPOLLO,1899.2,NEUTRAL,50,-,-,38.4,28.6,0.78,-1.84,-8.99,46.1,None,Capital Goods
APARINDS,9832.0,NEUTRAL,50,-,-,50.8,23.9,0.92,0.59,4.51,40.6,None,Capital Goods
ANURAS,1265.4,WATCH,50,-,-,51.5,12.4,0.83,-0.86,0.02,82.0,None,Chemicals
ANGELONE,240.85,WATCH,50,-,-,54.8,15.9,0.89,0.1,-0.95,29.4,None,Financial Services
ANANDRATHI,3208.2,NEUTRAL,50,-,-,65.5,19.3,1.62,3.01,5.89,72.5,None,Financial Services
ALKEM,5258.0,NEUTRAL,50,-,-,42.9,16.2,0.61,0.26,-4.62,26.5,None,Healthcare
AJANTPHARM,2791.2,NEUTRAL,50,-,-,40.7,17.0,0.43,-0.91,-3.3,34.4,None,Healthcare
AIIL,419.7,NEUTRAL,50,-,-,38.7,20.7,0.65,-2.96,-14.76,9.8,None,Financial Services
UTIAMC,941.15,NEUTRAL,50,-,-,42.8,22.7,0.9,-0.98,-6.54,21.7,None,Financial Services
NIVABUPA,72.59,NEUTRAL,50,-,-,51.6,18.9,0.12,0.32,-2.78,inf,None,Financial Services
