Ticker,Price,Signal,Score,Target,StopLoss,RSI,ADX,Vol_Ratio,Return_1D_pct,Pct_vs_MA50,PE_Ratio,Rules_Fired,Sector
BHARATFORG,1642.6,NEUTRAL,50,-,-,41.5,24.5,0.71,-1.55,-2.2,69.5,None,Automobile and Auto Components
CGPOWER,680.05,WATCH,50,-,-,48.2,17.7,0.69,-0.04,1.33,95.2,None,Capital Goods
NTPCGREEN,97.22,NEUTRAL,50,-,-,56.4,22.6,0.22,-1.01,6.53,140.9,None,Power
NTPC,359.65,NEUTRAL,50,-,-,39.2,17.2,1.12,-1.37,-2.08,19.9,None,Power
AARTIIND,408.7,NEUTRAL,50,-,-,45.8,15.8,1.02,-0.66,-2.66,39.2,None,Chemicals
ZFCVINDIA,13974.0,NEUTRAL,50,-,-,48.0,22.0,1.21,-2.79,-3.89,53.2,None,Automobile and Auto Components
ZENTEC,1367.2,WATCH,50,-,-,49.3,20.3,0.49,1.62,0.61,46.5,None,Capital Goods
WOCKPHARMA,1271.5,NEUTRAL,50,-,-,52.1,18.2,0.92,0.31,-3.6,1001.2,None,Healthcare
WELSPUNLIV,115.97,NEUTRAL,50,-,-,47.1,22.8,0.71,0.22,-7.35,47.3,None,Textiles
UNOMINDA,1025.4,NEUTRAL,50,-,-,39.8,24.7,1.46,-1.73,-10.0,52.1,None,Automobile and Auto Components
UNITDSPR,1221.2,NEUTRAL,50,-,-,36.7,20.5,0.64,-2.25,-9.47,50.5,None,Fast Moving Consumer Goods
UBL,1485.1,NEUTRAL,50,-,-,36.4,19.4,0.89,-6.26,-5.43,96.1,None,Fast Moving Consumer Goods
TVSMOTOR,3391.4,NEUTRAL,50,-,-,41.6,21.4,0.81,-1.0,-7.2,73.5,None,Automobile and Auto Components
TTML,36.36,NEUTRAL,50,-,-,45.2,20.0,2.77,3.32,-11.08,,None,Telecommunication
TRITURBINE,460.65,NEUTRAL,50,-,-,47.7,18.3,0.65,1.45,-3.53,42.7,None,Capital Goods
TRIDENT,24.12,NEUTRAL,50,-,-,48.8,16.9,0.47,0.96,-4.54,30.2,None,Textiles
DMART,4362.4,NEUTRAL,45,-,-,73.3,18.2,2.02,2.14,13.25,99.0,None,Consumer Services
MAXHEALTH,944.6,NEUTRAL,40,-,-,33.0,37.6,0.63,-1.49,-7.3,64.9,MTF Breakdown,Healthcare
LODHA,696.05,NEUTRAL,40,-,-,20.7,48.1,1.35,1.56,-25.91,20.8,MTF Breakdown,Realty
SAPPHIRE,153.97,NEUTRAL,40,-,-,32.4,37.8,2.34,-0.88,-19.32,,MTF Breakdown,Consumer Services
ICICIBANK,1215.8,NEUTRAL,40,-,-,33.8,33.0,1.09,0.26,-9.29,16.6,MTF Breakdown,Financial Services
SBFC,82.57,NEUTRAL,40,-,-,33.3,28.7,0.32,-1.67,-10.78,21.6,MTF Breakdown,Financial Services
ICICIGI,1689.1,NEUTRAL,40,-,-,27.7,35.2,1.24,-0.34,-8.84,31.0,MTF Breakdown,Financial Services
IGL,146.31,NEUTRAL,40,-,-,34.4,32.7,0.64,-1.26,-10.92,12.3,MTF Breakdown,Oil Gas & Consumable Fuels
SBICARD,638.2,NEUTRAL,40,-,-,31.6,28.7,0.54,0.16,-13.71,29.1,MTF Breakdown,Financial Services
HDFCBANK,750.9,NEUTRAL,40,-,-,32.8,46.3,0.82,1.17,-14.38,16.7,MTF Breakdown,Financial Services
KOTAKBANK,358.0,NEUTRAL,40,-,-,34.2,40.6,0.95,0.55,-11.0,18.9,MTF Breakdown,Financial Services
CIPLA,1192.4,NEUTRAL,40,-,-,26.8,43.8,1.97,-0.29,-9.23,21.2,MTF Breakdown,Healthcare
COLPAL,1829.5,NEUTRAL,40,-,-,33.2,40.6,0.57,0.54,-12.46,37.5,MTF Breakdown,Fast Moving Consumer Goods
CRISIL,3705.9,NEUTRAL,40,-,-,26.3,42.3,2.55,-2.86,-14.83,35.3,MTF Breakdown,Financial Services
BAJAJHLDNG,8992.5,NEUTRAL,40,-,-,32.9,36.7,0.9,0.96,-13.91,11.4,MTF Breakdown,Financial Services
BAJAJFINSV,1640.7,NEUTRAL,40,-,-,30.3,41.4,1.26,-0.38,-13.94,27.4,MTF Breakdown,Financial Services
APTUS,199.42,NEUTRAL,40,-,-,33.3,43.0,1.26,-2.1,-17.11,11.2,MTF Breakdown,Financial Services
360ONE,933.85,NEUTRAL,40,-,-,28.5,29.3,0.86,-2.01,-13.9,32.8,MTF Breakdown,Financial Services
DEVYANI,96.43,NEUTRAL,40,-,-,27.6,38.0,1.17,-0.34,-18.72,,MTF Breakdown,Consumer Services
HINDUNILVR,2065.3,NEUTRAL,40,-,-,34.5,37.0,0.72,0.03,-9.28,48.1,MTF Breakdown,Fast Moving Consumer Goods
DABUR,417.25,NEUTRAL,40,-,-,30.5,39.5,0.63,0.55,-14.23,40.2,MTF Breakdown,Fast Moving Consumer Goods
GRAVITA,1295.1,NEUTRAL,40,-,-,31.0,36.2,1.56,-1.76,-15.84,24.6,MTF Breakdown,Metals & Mining
SOBHA,1156.8,NEUTRAL,40,-,-,29.2,42.1,3.1,-3.43,-16.4,87.0,MTF Breakdown,Realty
HDFCLIFE,566.1,NEUTRAL,40,-,-,22.7,48.4,1.44,-1.2,-17.21,64.5,MTF Breakdown,Financial Services
GODREJCP,994.8,NEUTRAL,40,-,-,33.2,41.0,0.98,-0.28,-12.65,55.9,MTF Breakdown,Fast Moving Consumer Goods
WHIRLPOOL,814.4,WEAK SELL,35,766.91,846.06,44.4,26.1,0.33,-1.91,-4.25,31.1,MTF Breakdown,Consumer Durables
AAVAS,1138.6,WEAK SELL,35,1070.65,1183.9,42.8,41.5,0.57,0.39,-10.66,14.5,MTF Breakdown,Financial Services
MARUTI,12631.0,WEAK SELL,35,12045.59,13021.27,37.6,42.0,0.68,0.98,-11.55,26.6,MTF Breakdown,Automobile and Auto Components
MAPMYINDIA,875.7,WEAK SELL,35,802.87,924.26,37.7,35.2,0.59,1.41,-20.49,36.5,MTF Breakdown,Information Technology
PIDILITIND,1273.6,WEAK SELL,35,1211.66,1314.89,35.7,26.0,1.2,-2.56,-10.59,56.8,MTF Breakdown,Chemicals
POONAWALLA,393.3,WEAK SELL,35,365.65,411.73,43.6,27.1,0.84,2.78,-8.44,88.6,MTF Breakdown,Financial Services
MSUMI,37.07,WEAK SELL,35,34.94,38.49,37.1,34.8,1.76,-2.96,-10.83,39.4,MTF Breakdown,Automobile and Auto Components
MRF,126390.0,WEAK SELL,35,120682.23,130195.18,36.0,33.4,1.0,-2.1,-8.68,24.6,MTF Breakdown,Automobile and Auto Components
MOTILALOFS,684.95,WEAK SELL,35,637.36,716.68,47.5,31.1,0.9,0.73,-6.79,20.8,MTF Breakdown,Financial Services
LEMONTREE,108.24,WEAK SELL,35,101.09,113.01,46.7,37.0,0.73,0.41,-8.14,38.9,MTF Breakdown,Consumer Services
ITCHOTELS,148.09,WEAK SELL,35,137.86,154.91,41.1,36.7,0.38,0.47,-13.13,40.7,MTF Breakdown,Consumer Services
JIOFIN,229.48,WEAK SELL,35,217.54,237.44,41.1,31.3,1.07,-1.06,-8.6,91.1,MTF Breakdown,Financial Services
PPLPHARMA,142.18,WEAK SELL,35,133.34,148.07,45.1,25.6,0.67,-0.23,-7.23,,MTF Breakdown,Healthcare
KPITTECH,696.8,WEAK SELL,35,647.98,729.35,44.0,42.9,0.82,3.34,-16.91,26.5,MTF Breakdown,Information Technology
JUBLPHARMA,839.3,WEAK SELL,35,785.56,875.13,46.0,26.7,1.07,2.79,-5.72,30.8,MTF Breakdown,Healthcare
IRCTC,511.8,WEAK SELL,35,485.84,529.11,36.8,32.2,0.54,0.12,-11.79,28.7,MTF Breakdown,Consumer Services
ITC,292.85,WEAK SELL,35,282.91,299.47,37.7,36.7,0.73,0.39,-6.03,18.0,MTF Breakdown,Fast Moving Consumer Goods
LICI,734.85,WEAK SELL,35,699.55,758.38,36.7,36.5,1.1,-1.49,-10.66,8.8,MTF Breakdown,Financial Services
PATANJALI,466.95,WEAK SELL,35,445.32,481.37,38.4,31.6,1.18,-0.67,-7.22,30.8,MTF Breakdown,Fast Moving Consumer Goods
NUVAMA,1142.6,WEAK SELL,35,1075.65,1187.23,39.7,31.1,0.85,0.32,-9.71,20.7,MTF Breakdown,Financial Services
NAUKRI,993.8,WEAK SELL,35,939.7,1029.86,44.2,31.2,0.75,0.87,-9.23,47.8,MTF Breakdown,Consumer Services
NBCC,83.09,WEAK SELL,35,77.23,87.0,44.5,33.7,0.96,0.36,-9.89,34.3,MTF Breakdown,Construction
MGL,953.15,WEAK SELL,35,893.84,992.69,36.2,27.0,0.48,1.01,-10.84,9.9,MTF Breakdown,Oil Gas & Consumable Fuels
MINDACORP,501.4,WEAK SELL,35,467.75,523.84,43.2,23.2,0.57,-2.48,-7.9,41.7,Death Cross,Automobile and Auto Components
NH,1625.0,WEAK SELL,35,1547.26,1676.82,39.5,29.5,0.8,-0.62,-7.34,42.5,MTF Breakdown,Healthcare
NIACL,123.23,WEAK SELL,35,115.73,128.23,36.4,36.8,0.75,-0.36,-13.17,17.0,MTF Breakdown,Financial Services
MPHASIS,2209.9,WEAK SELL,35,2081.08,2295.78,49.8,30.4,1.27,3.43,-7.97,23.4,MTF Breakdown,Information Technology
WIPRO,194.91,WEAK SELL,35,186.81,200.31,44.6,36.4,0.93,1.95,-7.89,15.5,MTF Breakdown,Information Technology
YESBANK,17.87,WEAK SELL,35,17.0,18.45,37.2,41.5,0.95,-0.22,-11.75,17.7,MTF Breakdown,Financial Services
ZEEL,74.13,WEAK SELL,35,68.59,77.82,42.0,32.1,0.77,-2.55,-11.12,12.6,MTF Breakdown,Media Entertainment & Publication
ZENSARTECH,543.7,WEAK SELL,35,511.18,565.38,44.1,41.4,1.04,1.02,-8.58,16.9,MTF Breakdown,Information Technology
NSLNISP,35.51,WEAK SELL,35,33.3,36.99,43.1,26.1,0.62,0.23,-9.03,,MTF Breakdown,Metals & Mining
ACC,1325.9,WEAK SELL,35,1259.29,1370.3,36.2,54.9,0.67,-0.15,-14.61,9.4,MTF Breakdown,Construction Materials
ADANIGREEN,856.0,WEAK SELL,35,800.58,892.95,46.3,28.0,2.6,0.48,-5.0,100.0,MTF Breakdown,Power
BAJFINANCE,826.85,WEAK SELL,35,776.38,860.5,38.7,31.0,0.78,1.17,-11.61,28.6,MTF Breakdown,Financial Services
DLF,522.25,WEAK SELL,35,491.08,543.03,38.4,35.5,1.33,2.45,-12.63,29.2,MTF Breakdown,Realty
CYIENT,804.85,WEAK SELL,35,748.67,842.31,37.6,39.1,1.19,3.13,-17.02,16.4,MTF Breakdown,Information Technology
HOMEFIRST,959.25,WEAK SELL,35,897.09,1000.69,41.6,28.5,0.59,0.93,-11.84,19.6,MTF Breakdown,Financial Services
INOXWIND,79.55,WEAK SELL,35,73.09,83.86,41.9,25.9,0.82,-1.22,-15.68,29.0,MTF Breakdown,Capital Goods
INTELLECT,657.9,WEAK SELL,35,612.28,688.31,46.3,29.1,0.56,3.46,-9.94,25.8,MTF Breakdown,Information Technology
RITES,190.75,WEAK SELL,35,179.59,198.19,44.2,31.6,0.83,0.71,-8.98,22.2,MTF Breakdown,Construction
INFY,1300.8,WEAK SELL,35,1241.61,1340.26,48.9,25.8,1.1,1.97,-7.26,18.1,MTF Breakdown,Information Technology
INDHOTEL,582.75,WEAK SELL,35,550.6,604.19,38.0,37.6,1.1,-0.42,-10.37,41.3,MTF Breakdown,Consumer Services
INDIGO,4193.5,WEAK SELL,35,3911.39,4381.57,44.9,27.9,0.97,0.3,-9.0,50.5,MTF Breakdown,Services
IKS,1342.9,WEAK SELL,35,1259.54,1398.47,43.5,30.0,0.44,0.86,-10.31,34.5,MTF Breakdown,Information Technology
JKCEMENT,5170.5,WEAK SELL,35,4894.91,5354.22,46.4,26.8,0.39,0.59,-5.64,39.2,MTF Breakdown,Construction Materials
RAILTEL,263.55,WEAK SELL,35,244.38,276.33,41.3,25.3,0.78,-0.09,-14.1,26.6,MTF Breakdown,Telecommunication
RELIANCE,1350.5,WEAK SELL,35,1299.12,1384.75,40.3,26.3,1.03,-1.37,-3.98,22.0,MTF Breakdown,Oil Gas & Consumable Fuels
RHIM,364.0,WEAK SELL,35,336.42,382.39,43.0,36.0,0.29,-0.04,-11.85,43.9,MTF Breakdown,Capital Goods
RKFORGE,503.0,WEAK SELL,35,465.24,528.18,45.0,25.5,0.63,0.21,-5.97,42.2,MTF Breakdown,Automobile and Auto Components
GAIL,141.73,WEAK SELL,35,134.3,146.68,40.1,38.3,0.88,0.75,-9.19,10.9,MTF Breakdown,Oil Gas & Consumable Fuels
FSL,217.78,WEAK SELL,35,200.33,229.42,44.9,28.6,0.65,1.34,-13.2,24.4,MTF Breakdown,Services
FIVESTAR,360.6,WEAK SELL,35,333.01,378.99,39.9,31.4,0.6,0.15,-14.51,9.6,MTF Breakdown,Financial Services
ECLERX,1446.9,WEAK SELL,35,1321.9,1530.24,38.7,40.8,1.18,-2.51,-19.61,20.8,MTF Breakdown,Services
SYNGENE,391.1,WEAK SELL,35,366.91,407.23,37.5,25.8,0.32,-1.34,-12.43,44.9,MTF Breakdown,Healthcare
ERIS,1332.1,WEAK SELL,35,1259.89,1380.24,49.5,28.0,0.28,1.67,-2.33,42.2,MTF Breakdown,Healthcare
ETERNAL,231.72,WEAK SELL,35,216.27,242.02,44.2,28.0,1.18,-2.03,-9.87,1007.5,MTF Breakdown,Consumer Services
SWANCORP,314.15,WEAK SELL,35,285.99,332.93,38.0,27.5,0.85,-2.41,-16.93,,MTF Breakdown,Chemicals
DALBHARAT,1794.3,WEAK SELL,35,1689.23,1864.35,40.3,34.2,0.51,-0.65,-10.57,28.4,MTF Breakdown,Construction Materials
GRASIM,2564.1,WEAK SELL,35,2450.28,2639.98,40.7,33.2,0.39,-1.11,-7.28,38.5,MTF Breakdown,Construction Materials
SHREECEM,23125.0,WEAK SELL,35,22120.26,23794.82,39.6,38.9,0.56,-0.6,-9.61,46.5,MTF Breakdown,Construction Materials
SIGNATURE,749.5,WEAK SELL,35,690.5,788.83,37.3,30.9,2.15,3.57,-15.19,3406.8,MTF Breakdown,Realty
SONATSOFTW,231.79,WEAK SELL,35,213.36,244.08,41.8,40.0,0.95,5.01,-15.0,14.6,MTF Breakdown,Information Technology
GODREJIND,841.9,WEAK SELL,35,779.52,883.49,44.8,34.1,0.69,1.21,-10.67,29.0,MTF Breakdown,Diversified
HEXT,443.95,WEAK SELL,35,409.33,467.03,42.0,42.9,2.76,2.67,-17.75,20.0,MTF Breakdown,Information Technology
HDFCAMC,2348.6,WEAK SELL,35,2211.22,2440.18,43.3,27.7,0.8,0.35,-8.46,35.1,MTF Breakdown,Financial Services
AWL,183.71,WEAK SELL,35,171.43,191.9,48.6,25.4,0.25,0.59,-5.55,25.3,MTF Breakdown,Fast Moving Consumer Goods
BAJAJHFL,78.0,WEAK SELL,35,74.13,80.58,38.6,29.0,0.7,1.01,-9.28,26.3,MTF Breakdown,Financial Services
BERGEPAINT,422.25,WEAK SELL,35,402.87,435.17,45.3,53.0,0.79,1.07,-6.6,46.7,MTF Breakdown,Consumer Durables
DEEPAKNTR,1377.7,WEAK SELL,35,1295.59,1432.44,42.3,31.6,0.68,1.89,-10.16,35.2,MTF Breakdown,Chemicals
TATAELXSI,4241.3,WEAK SELL,35,3987.76,4410.32,44.9,25.5,0.86,2.77,-10.69,45.5,MTF Breakdown,Information Technology
TATACHEM,651.9,WEAK SELL,35,613.69,677.37,48.4,33.1,10.36,7.44,-5.52,102.0,MTF Breakdown,Chemicals
TATACOMM,1387.3,WEAK SELL,35,1299.45,1445.86,40.1,34.1,0.78,-0.21,-10.13,25.6,MTF Breakdown,Telecommunication
CAPLIPOINT,1565.8,WEAK SELL,35,1491.81,1615.12,38.6,34.0,0.84,-0.27,-7.96,19.5,MTF Breakdown,Healthcare
CENTRALBK,33.29,WEAK SELL,35,31.37,34.57,41.4,37.3,0.64,0.63,-8.96,6.1,MTF Breakdown,Financial Services
CDSL,1186.3,WEAK SELL,35,1118.0,1231.83,45.3,31.6,0.99,0.3,-7.35,52.1,MTF Breakdown,Financial Services
CHALET,728.5,WEAK SELL,35,684.42,757.89,42.4,36.3,0.3,1.5,-9.6,26.3,MTF Breakdown,Consumer Services
BSOFT,370.85,WEAK SELL,35,342.78,389.56,51.5,19.3,2.0,6.06,-5.01,22.3,Death Cross,Information Technology
TCS,2450.7,WEAK SELL,35,2348.34,2518.94,42.5,39.5,1.39,1.76,-9.93,18.6,MTF Breakdown,Information Technology
TATATECH,541.1,WEAK SELL,35,510.16,561.72,45.6,28.7,0.75,1.89,-8.53,41.3,MTF Breakdown,Information Technology
CONCOR,439.25,WEAK SELL,35,416.35,454.51,41.0,30.7,0.7,-1.19,-9.01,26.2,MTF Breakdown,Services
CHOLAHLDNG,1396.9,WEAK SELL,35,1297.81,1462.96,36.0,44.1,0.45,0.74,-12.96,11.1,MTF Breakdown,Financial Services
TRENT,3550.6,WEAK SELL,35,3343.43,3688.71,46.1,38.1,1.16,0.68,-6.93,76.9,MTF Breakdown,Consumer Services
AMBER,6281.5,WEAK SELL,35,5827.77,6583.99,37.4,28.9,1.16,-4.53,-9.02,135.1,MTF Breakdown,Consumer Durables
ANANTRAJ,451.75,WEAK SELL,35,415.84,475.69,44.6,26.3,1.07,0.79,-10.63,29.8,MTF Breakdown,Realty
BATAINDIA,657.15,WEAK SELL,35,614.91,685.31,39.5,37.7,1.33,4.63,-15.79,47.4,MTF Breakdown,Consumer Durables
APOLLOTYRE,409.45,WEAK SELL,35,388.32,423.54,38.8,35.4,0.39,-1.4,-10.86,28.0,MTF Breakdown,Automobile and Auto Components
ARE&M,728.0,WEAK SELL,35,688.57,754.28,38.5,42.7,0.89,1.98,-10.83,17.9,MTF Breakdown,Automobile and Auto Components
ASIANPAINT,2169.0,WEAK SELL,35,2070.49,2234.67,40.9,32.2,1.55,-2.55,-8.47,54.0,MTF Breakdown,Consumer Durables
BBTC,1410.7,WEAK SELL,35,1326.02,1467.15,36.2,40.7,0.72,0.45,-14.32,8.9,MTF Breakdown,Fast Moving Consumer Goods
UPL,593.0,WEAK SELL,35,557.52,616.65,39.9,35.3,0.54,-0.25,-11.96,28.3,MTF Breakdown,Chemicals
UCOBANK,23.9,WEAK SELL,35,22.39,24.91,39.1,35.5,0.83,0.93,-12.88,11.6,MTF Breakdown,Financial Services
VBL,403.7,WEAK SELL,35,382.55,417.8,43.6,28.6,0.52,0.47,-8.49,45.1,MTF Breakdown,Fast Moving Consumer Goods
AMBUJACEM,418.45,WEAK SELL,35,395.4,433.82,38.9,47.4,0.56,-0.45,-14.39,27.9,MTF Breakdown,Construction Materials
IDFCFIRSTB,60.22,WEAK SELL,25,56.6,62.63,33.4,49.0,0.7,0.07,-18.9,31.7,"Death Cross, MTF Breakdown",Financial Services
ICICIPRULI,503.4,WEAK SELL,25,475.54,521.98,19.4,45.7,1.14,-1.94,-18.47,53.2,"Death Cross, MTF Breakdown",Financial Services
IIFL,434.9,WEAK SELL,25,405.18,454.71,34.1,31.5,0.77,-0.65,-13.48,14.6,"Death Cross, MTF Breakdown",Financial Services
TATACONSUM,1042.0,STRONG SELL,20,986.16,1083.88,40.4,27.7,1.69,1.78,-6.98,70.4,"Death Cross, MTF Breakdown",Fast Moving Consumer Goods
